ℹ [2127/2159] Replayed FormalPRR.ZeroBound
info: FormalPRR/ZeroBound.lean:355:0: 'expPoly_hasDerivAt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:96:0: 'FormalPRR.PassageProfile.hasDerivAt_phi' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:97:0: 'FormalPRR.PassageProfile.hasDerivAt_hfun' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:98:0: 'FormalPRR.PassageProfile.hfun_one_sign_change' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:99:0: 'FormalPRR.PassageProfile.pbeta_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:100:0: 'FormalPRR.PassageProfile.hasDerivAt_pbeta' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:101:0: 'FormalPRR.PassageProfile.curvature_integrand_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:102:0: 'FormalPRR.PassageProfile.curvature_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:103:0: 'FormalPRR.PassageProfile.integral_neg_of_neg_off_point' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:104:0: 'FormalPRR.PassageProfile.A8_curvature_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: FormalPRR/AxiomsReportFixedBudget.lean:105:0: 'FormalPRR.PassageProfile.zero_unique_of_downcrossing' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [3611/3612] Built FormalPRR (12s)
Build completed successfully (3612 jobs).
exit=0
